# Robots.txt for ShelfyAI
User-agent: *

# Allow all public pages
Allow: /
Allow: /pricing
Allow: /blog
Allow: /docs
Allow: /faq
Allow: /login
Allow: /privacy
Allow: /terms
Allow: /imprint
Allow: /blog-*

# Block authenticated application pages
Disallow: /operations
Disallow: /ingredients
Disallow: /recipes
Disallow: /orders
Disallow: /expenses
Disallow: /sales
Disallow: /settings
Disallow: /shopping-list
Disallow: /ingredient-detail
Disallow: /recipe-detail
Disallow: /order-detail
Disallow: /expense-detail
Disallow: /sandbox

# Block API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://www.shelfyai.com/sitemap.xml
